ComponentId,IngredientId,Quantity
368,22,2
369,54,1
370,22,2
371,54,2
372,20,1
373,22,1
373,54,1
374,48,1
374,49,1
375,38,1
376,38,2
377,38,4
378,39,1
379,13,1
380,13,2
381,13,4
382,58,1
383,58,2
384,58,4
385,32,1
386,32,2
387,32,4
388,51,1
389,51,2
390,51,4
391,40,1
392,40,2
393,40,4
394,22,1
394,54,1
395,34,1
396,22,1
396,54,1
397,34,1
398,22,1
398,54,1
399,34,1
400,14,2
401,22,1
402,54,1
403,21,1
404,46,1
405,21,2
406,46,1
407,21,2
408,46,2
409,35,1
410,46,1
411,35,2
412,46,1
413,35,2
414,46,2
415,46,1
416,42,1
417,20,1
418,38,1
419,11,1
420,20,1
421,63,1
422,11,1
423,20,1
424,63,1
425,11,2
426,20,1
427,20,1
428,54,1
429,22,1
430,12,1
431,4,1
432,56,1
433,12,1
434,4,1
435,56,1
436,12,1
437,4,1
438,56,1
439,57,1
440,21,1
441,57,1
442,21,1
443,38,1
444,57,1
445,21,2
446,38,1
447,62,1
448,57,1
449,62,1
450,57,1
451,38,1
452,62,2
453,57,1
454,38,1
455,57,1
456,38,1
457,57,2
458,38,1
459,57,2
460,38,2
461,57,1
462,9,1
463,57,2
464,9,1
465,57,2
466,9,2
467,64,1
468,20,1
469,22,1
470,15,1
470,16,1
471,20,1
472,22,1
473,20,1
474,22,1
475,47,1
476,15,1
476,16,1
477,20,1
478,22,1
478,54,1
479,22,1
480,42,1
481,22,1
482,42,1
483,56,1
484,22,2
485,42,1
486,56,1
487,21,1
488,21,1
489,26,1
490,21,2
491,26,1
492,7,1
493,22,1
494,54,1
495,12,1
496,46,1
497,34,1
498,50,1
499,56,1
500,42,1
501,50,1
502,56,1
503,42,1
504,50,2
505,56,1
506,35,1
507,56,1
508,35,1
509,42,1
510,56,1
511,35,2
512,42,1
513,56,1
514,46,1
515,42,1
516,46,1
517,42,1
518,37,1
519,46,2
520,42,1
521,37,2
522,14,1
523,52,1
524,14,1
525,42,1
526,52,1
527,14,2
528,42,1
529,52,2
530,56,1
531,61,1
532,42,1
533,56,1
534,61,1
535,42,1
536,56,1
537,61,2
538,35,1
539,56,1
540,35,1
541,42,1
542,56,1
543,35,2
544,42,1
545,56,1
546,15,1
546,16,1
547,15,1
547,16,1
548,20,1
549,15,1
549,16,1
550,20,1
551,54,1
552,6,1
552,8,1
553,22,1
554,6,1
554,8,1
555,20,1
556,22,1
557,6,1
557,8,1
558,20,1
559,22,1
560,22,1
561,53,1
562,20,1
563,22,1
564,53,1
565,20,1
566,22,1
567,53,2
568,20,1
568,37,1
569,22,1
570,20,1
571,22,1
572,37,1
573,20,1
574,22,1
575,37,2
576,20,1
577,22,1
577,54,1
578,34,1
579,20,1
580,22,1
580,54,1
581,35,1
582,57,1
583,34,2
584,46,1
585,57,1
586,35,2
587,46,1
588,47,1
589,47,2
590,47,4
591,26,1
592,5,1
593,26,1
594,5,2
595,26,2
596,5,2
597,20,1
598,38,1
599,20,1
600,38,1
601,42,1
602,20,2
603,38,1
604,42,1
605,41,1
606,38,1
607,41,1
608,38,1
609,42,1
610,41,1
611,38,1
612,42,1
613,20,1
614,24,1
615,38,1
616,24,1
617,38,1
618,42,1
619,24,1
620,38,1
621,42,1
622,20,1
623,10,1
624,63,1
625,22,1
625,54,1
626,26,1
627,46,1
628,50,1
629,21,1
630,21,2
631,21,4
632,20,1
633,22,1
633,54,1
634,47,1
635,21,1
636,21,1
637,21,1
638,23,2
639,23,1
640,23,3
641,2,2
642,22,1
643,54,1
644,42,1
645,18,2
646,29,1
647,21,2
648,56,1
649,38,1
650,61,1
651,38,1
652,42,1
653,61,1
654,38,1
655,42,1
656,61,2
657,35,1
658,38,1
659,35,1
660,38,1
661,42,1
662,35,2
663,38,1
664,42,1
665,59,1
666,28,1
667,31,1
668,34,1
669,46,1
670,26,1
671,34,1
672,46,1
673,26,1
674,34,2
675,46,1
676,35,1
677,46,1
678,26,1
679,35,1
680,46,1
681,26,1
682,35,2
683,46,1
684,21,1
685,57,1
686,21,1
687,57,1
688,14,1
689,21,2
690,57,1
691,14,1
692,57,1
693,35,1
694,57,2
695,35,1
696,57,2
697,35,2
698,12,1
699,46,1
700,61,2
701,12,1
702,35,1
703,12,1
704,35,2
705,46,1
706,62,1
707,62,1
708,62,1
709,54,1
710,22,1
711,54,1
712,22,1
713,54,1
714,22,1
715,57,1
716,54,1
717,22,1
718,54,1
719,22,1
720,54,1
721,22,1
722,62,1
723,62,1
724,62,1
725,61,1
726,61,1
727,61,1
728,35,1
729,35,1
730,35,1
731,62,1
