Id,NameEn,NameES,Skill,Photo
86,Minced Pork Noodles,Fideos con Picadillo de Cerdo,4,pancakes.png
87,Knafeh,Knafeh,4,pancakes.png
88,Fish and Chips,Pescado con Patatas Fritas,5,pancakes.png
89,Faux Meat and Chips,Carne Falsa con Patatas Fritas,5,pancakes.png
90,Breakfast Scramble,Revuelto de Desayuno,5,pancakes.png
91,French Toast,Tostada,5,pancakes.png
92,(Sim's Name) Signature Cake,(Sim's Name) Signature Cake,5,pancakes.png
93,Minestrone,Minestrone,5,pancakes.png
94,Fish Yakisoba,Yakisoba de Pescado,5,pancakes.png
95,Beef Yakisoba,Yakisoba de Ternera,5,pancakes.png
96,Veggie Yakisoba,Yakisoba Vegetal,5,pancakes.png
97,Bombardier Beetle Stir-Fry,Salteado de Escarabajos Bombarderos,5,pancakes.png
98,Berry Scones,Bizcochitos Ingleses de Bayas,5,pancakes.png
99,Chocolate Scones,Bizcochitos Ingleses de Chocolate,5,pancakes.png
100,Pumpkin Scones,Bizcochitos Ingleses de Calabaza,5,pancakes.png
101,Chocolate Pie,Tarta de Chocolate,5,pancakes.png
102,Acarajé,Acarajé,5,acaraje.png
103,Fried Fish Plate,Plato de Pescado Frito,5,pancakes.png
104,Blue Confetti Cake,Tarta de Confeti Azul,6,pancakes.png
105,Camper's Stew,Estofado de Campista,6,pancakes.png
106,Chili,Chili,6,pancakes.png
107,Vegetable Chili,Chili de Verduras,6,pancakes.png
108,Clam Chowder,Sopa de Almejas,6,pancakes.png
109,Palak Paneer,Palak Paneer,6,pancakes.png
110,Butter Chicken,Pollo con Mantequilla,6,pancakes.png
111,Faux Meat Butter Chicken,Pollo Falso con Mantequilla,6,pancakes.png
112,Baked Chocolate Mousse,Mousse de Chocolate al Horno,6,pancakes.png
113,Blueberry Jam Crumpets,Bollos con Mermelada de Arándanos,6,pancakes.png
114,Strawberry Jam Crumpets,Bollos con Mermelada de Fresa,6,pancakes.png
115,Buttered Jam Crumpets,Bollos con Mantequilla,6,pancakes.png
116,Meat Pie,Pastel de Carne,6,pancakes.png
117,Faux Meat Pie,Pastel de Carne Falsa,6,pancakes.png
118,Cottage Pie,Pastel de Picadillo,6,pancakes.png
119,Faux Cottage Pie,Pastel de Picadillo con Carne Falsa,6,pancakes.png
120,Pumpking Stew,Estofado de Calabaza,6,pancakes.png
121,Blackened Bass,Lubina Marinada,7,pancakes.png
122,Omelet,Tortilla Francesa,7,pancakes.png
123,Obsidian Omelet,Tortilla Francesa de Obsidiana,7,pancakes.png
124,Golden Omelet,Tortilla Francesa Dorada,7,pancakes.png
125,Fruit Cobbler,Tarta de Frutas,7,pancakes.png
126,Crown Roast,Corona de Costillas,7,pancakes.png
127,Mud Carp,Carpa de Fango,7,pancakes.png
128,Pumpkin Pie,Tarta de Calabaza,7,pancakes.png
129,Steamed Fish,Pescado al Vapor,7,pancakes.png
130,Boiling Frog Hot Pot,Cazuela de Rana Hirviendo,7,pancakes.png
131,Apple Pie,Tarta de Manzana,8,pancakes.png
132,Gumbo,Quingombó,8,pancakes.png
133,Cioppino,Sopa de Marisco,9,pancakes.png
134,Chicken Stir Fry,Fideos con Pollo y Verduras,9,pancakes.png
135,Tofu Stir Fry,Tofu Frito,9,pancakes.png
136,Walleye Surprise,Sopresa de Lucioperca,9,pancakes.png
137,Bangers and Mash,Salchichas con Puré,9,pancakes.png
138,Faux Meat and Mash,Carne Falsa con Puré,9,pancakes.png
139,Tuna Casserole,Atún a la Cazuela,10,pancakes.png
140,Vegetable Casserole,Verduras a la Cazuela,10,pancakes.png
141,Roast Chicken,Pollo Asado,10,pancakes.png
142,Roast Tofu Chicken,Pollo de Tofu Asado,10,pancakes.png
143,Albóndigas de Tamales,Albóndigas de Tamales,2,pancakes.png
144,Brownies Arcoíris,Brownies Arcoíris,2,pancakes.png
145,Burrito de Salchicha Vegetal,Burrito de Salchicha Vegetal,1,pancakes.png
146,Churros,Churros,2,pancakes.png
147,Minihamburguesa,Minihamburguesa,2,pancakes.png
148,Minihamburguesa de Pollo Crujiente,Minihamburguesa de Pollo Crujiente,2,pancakes.png
149,Minihamburguesa Vegetal,Minihamburguesa Vegetal,2,pancakes.png
150,Salchicha Rebozada,Salchicha Rebozada,2,pancakes.png
